Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
IPD, 1146.472639316447, -4067.150681944168, 2101.403649680478, 1209.556518554688
IPD, 1147.713953469747, -4065.478295178841, 2100.558451590834, 1209.556518554688
IPD, 1146.320384487659, -4066.007826480087, 2101.499063803174, 1209.556518554688
IPD, 1146.207739457585, -4068.321621065644, 2101.588954168495, 1209.556518554688
IPD, 1146.975565027434, -4064.827535725118, 2101.051206258376, 1209.71533203125
IPD, 1148.712528757151, -4063.88686691359, 2099.877364964483, 1209.71533203125
IPD, 1148.238895737212, -4062.210012074658, 2100.186383032576, 1209.71533203125
IPD, 1147.253646455823, -4062.301574378415, 2100.849805075784, 1209.71533203125
IPD, 1145.352370441124, -4063.233759965856, 2102.134219657376, 1209.71533203125
IPD, 1148.389966668743, -4055.532829608084, 2100.048585498019, 1209.861206054688
IPD, 1145.151386107389, -4058.457911710002, 2102.243602914995, 1209.861206054688
IPD, 1147.803226682732, -4055.452818621627, 2100.443145825064, 1209.861206054688
IPD, 1149.092620349998, -4056.052996090638, 2099.578328150197, 1209.861206054688
IPD, 1146.762865647563, -4055.030307774446, 2101.141309457866, 1209.861206054688
IPD, 1148.155678686758, -4052.053359559296, 2100.189474524295, 1512.49267578125
IPD, 1145.466006314599, -4052.647667812485, 2102.003286155564, 1512.49267578125
IPD, 1149.621181883673, -4053.736656917602, 2099.210828585691, 1512.49267578125
IPD, 1148.251969464241, -4054.541763048405, 2100.136501655302, 1512.49267578125
IPD, 1145.722699300723, -4046.127893752943, 2101.801912036879, 1210.114624023438
IPD, 1145.692618035568, -4045.370307837319, 2101.819000952408, 1210.114624023438
IPD, 1149.173749049275, -4046.628249549134, 2099.479485353163, 1210.114624023438
IPD, 1148.556852500679, -4046.903766669288, 2099.896195066441, 1210.114624023438
IPD, 1145.57131442268, -4047.768834027353, 2101.910749172141, 1210.114624023438
IPD, 1148.650707019796, -4044.840966758709, 2099.824159797586, 1210.222534179688
IPD, 1147.671528003491, -4043.089376731351, 2100.477108958871, 1210.222534179688
IPD, 1146.532054632684, -4043.751474974561, 2101.24727350892, 1210.222534179688
IPD, 1146.543474195778, -4041.142841680507, 2101.229758154419, 1210.222534179688
IPD, 1146.100073990459, -4040.141076929933, 2101.524756490719, 1210.222534179688
IPD, 1149.595998646503, -4037.623830857977, 2099.16049623385, 1210.318359375
IPD, 1146.060850988636, -4038.643944095189, 2101.546188193567, 1210.318359375
IPD, 1145.479431790523, -4035.622378692787, 2101.928086176448, 1210.318359375
IPD, 1148.266673857936, -4036.338589718257, 2100.051998864256, 1210.318359375
IPD, 1145.864286539547, -4039.003137573135, 2101.679827550524, 1210.318359375
IPD, 1147.931234232584, -4030.189292084048, 2100.259621938144, 1210.40185546875
IPD, 1149.092276107563, -4033.90926768254, 2099.48785134998, 1210.40185546875
IPD, 1145.718903178684, -4032.612756151991, 2101.757871953322, 1210.40185546875
IPD, 1145.70453485274, -4033.391412710022, 2101.769766518318, 1210.40185546875
IPD, 1146.710065787989, -4030.169326991388, 2101.082776238358, 1210.40185546875
IPD, 1145.84307481574, -4025.161074719002, 2101.655143561706, 1210.47314453125
IPD, 1146.241369923224, -4025.379136458682, 2101.387123174609, 1210.47314453125
IPD, 1148.529521531206, -4027.470371843069, 2099.849525967682, 1210.47314453125
IPD, 1147.619058127803, -4026.664403803491, 2100.461377932346, 1210.47314453125
IPD, 1147.81617001063, -4028.115050770862, 2100.332031643689, 1210.47314453125
IPD, 1146.710875749919, -4021.41460960564, 2101.062568986621, 1210.532470703125
IPD, 1145.813633392478, -4021.564110925684, 2101.66788145023, 1210.532470703125
IPD, 1148.408849715911, -4022.179044337096, 2099.919142380423, 1210.532470703125
IPD, 1147.593558308479, -4024.213522681601, 2100.472942468011, 1210.532470703125
IPD, 1149.970719830585, -4020.982459129757, 2098.863541809242, 1210.532470703125
IPD, 1147.965720381106, -4017.764726189321, 2100.210116270238, 1210.579833984375
IPD, 1146.23414804518, -4016.766641594827, 2101.376314967667, 1210.579833984375
IPD, 1145.130644252119, -4015.729055314198, 2102.11893573669, 1210.579833984375
IPD, 1146.706604832647, -4015.957153784557, 2101.05645536378, 1210.579833984375
IPD, 1146.206222237649, -4018.056331853409, 2101.397115865976, 1210.579833984375
IPD, 1149.52963564523, -4011.154164134597, 2099.146777155039, 1210.615356445312
IPD, 1149.630773027721, -4013.889155918215, 2099.081642263822, 1210.615356445312
IPD, 1147.320101516005, -4012.949509675591, 2100.638981042404, 1210.615356445312
IPD, 1149.440327924416, -4012.441061487161, 2099.208456529876, 1210.615356445312
IPD, 1149.883587232271, -4014.867394477998, 2098.912241640786, 1210.615356445312
IPD, 1146.420297190277, -4007.001436223276, 2101.240661218394, 1513.298706054688
IPD, 1148.805393950923, -4006.431699793987, 2099.631567637208, 1513.298706054688
IPD, 1146.134034193183, -4007.063543487835, 2101.433781848037, 1513.298706054688
IPD, 1148.914233485197, -4009.356320125216, 2099.560116110571, 1513.298706054688
IPD, 1148.823872336104, -4003.578774597765, 2099.617828672262, 1210.65087890625
IPD, 1146.623125561337, -4001.862416135549, 2101.10185967809, 1210.65087890625
IPD, 1146.189136060974, -4002.33575802638, 2101.394690576651, 1210.65087890625
IPD, 1145.143454494022, -4001.119380146787, 2102.099744717235, 1210.65087890625
IPD, 1145.038608303312, -4000.463791508443, 2102.170323120521, 1210.65087890625
IPD, 1146.575542197831, -3998.811421482271, 2101.133807752312, 1210.65087890625
IPD, 1147.817606906322, -3996.062580650236, 2100.296634974919, 1210.65087890625
IPD, 1145.872838360198, -3999.828932492449, 2101.607565115697, 1210.65087890625
IPD, 1145.010432959539, -3995.954698299036, 2102.190097708407, 1210.65087890625
IPD, 1146.682169228644, -3999.084864107, 2101.061827406398, 1210.65087890625
IPD, 1149.417275590551, -3991.566105164386, 2099.220208308996, 1210.639038085938
IPD, 1149.058137579848, -3991.456263513051, 2099.462511933403, 1210.639038085938
IPD, 1147.307480453657, -3992.929009726704, 2100.642315198774, 1210.639038085938
IPD, 1149.053810189503, -3994.850439904189, 2099.463153475647, 1210.639038085938
IPD, 1146.446130264758, -3990.811416111333, 2101.224667836185, 1210.639038085938
IPD, 1145.184488392055, -3986.396444924826, 2102.080016693826, 1513.26904296875
IPD, 1145.996607584412, -3986.970155666103, 2101.531678023791, 1513.26904296875
IPD, 1146.768529059723, -3986.761715273262, 2101.011296543986, 1513.26904296875
IPD, 1148.298071789694, -3987.530759078232, 2099.978870756367, 1513.26904296875
IPD, 1149.141248673732, -3982.593343335946, 2099.416811880994, 1210.579833984375
IPD, 1147.517621320448, -3984.490964782653, 2100.5088147602, 1210.579833984375
IPD, 1145.745877805513, -3982.084128492085, 2101.707343429573, 1210.579833984375
IPD, 1145.177522704553, -3980.349389459169, 2102.093244958274, 1210.579833984375
IPD, 1147.097064669755, -3983.66447719916, 2100.793712449637, 1210.579833984375
IPD, 1147.558040375616, -3975.859818456629, 2100.496744614651, 1513.16552734375
IPD, 1146.622191994275, -3977.818854827349, 2101.123881944961, 1513.16552734375
IPD, 1149.974112545594, -3975.909819063223, 2098.867587267245, 1513.16552734375
IPD, 1148.375014070596, -3977.026636701555, 2099.94355186075, 1513.16552734375
IPD, 1147.9284671405, -3973.524897407519, 2100.252310427087, 1210.47314453125
IPD, 1146.626039038704, -3973.829036782882, 2101.129680675559, 1210.47314453125
IPD, 1145.138431205479, -3971.997207110747, 2102.137009231121, 1210.47314453125
IPD, 1147.327138689499, -3972.020206652591, 2100.661391605542, 1210.47314453125
IPD, 1148.438112215809, -3970.13957267168, 2099.917031478713, 1210.47314453125
IPD, 1146.452064244753, -3965.963725515624, 2101.267753897817, 1210.40185546875
IPD, 1149.556332807781, -3965.664293479949, 2099.176326715942, 1210.40185546875
IPD, 1145.210121579101, -3968.034023434405, 2102.098989840781, 1210.40185546875
IPD, 1148.768640451025, -3966.687262573599, 2099.704242400648, 1210.40185546875
IPD, 1147.13735456678, -3969.183195565912, 2100.796596267391, 1210.40185546875
IPD, 1145.424383874249, -3961.35648454137, 2101.975079915914, 1210.318359375
IPD, 1147.059972331421, -3962.631528949194, 2100.868670507368, 1210.318359375
IPD, 1145.349924354977, -3960.606518541745, 2102.027709747837, 1210.318359375
IPD, 1146.935284660168, -3960.684488418366, 2100.959169744525, 1210.318359375
IPD, 1145.124701247609, -3964.036710103525, 2102.168274609505, 1210.318359375
IPD, 1148.566483463425, -3959.674330565461, 2099.863558621593, 1512.7783203125
IPD, 1148.234729388838, -3958.915805778893, 2100.090000941081, 1512.7783203125
IPD, 1148.19172805091, -3958.025811723446, 2100.122379547618, 1512.7783203125
IPD, 1148.099713652907, -3957.310280351579, 2100.187109311512, 1512.7783203125
IPD, 1147.949594176817, -3952.448049896605, 2100.307994795417, 1512.643310546875
IPD, 1147.974467353418, -3951.33889424677, 2100.295992773098, 1512.643310546875
IPD, 1149.218445419901, -3952.251396224485, 2099.454235628715, 1512.643310546875
IPD, 1147.727533617396, -3951.550582051999, 2100.461394604732, 1512.643310546875
IPD, 1147.832549781461, -3946.787408628402, 2100.412553190584, 1209.994262695312
IPD, 1147.492889870188, -3948.429563054083, 2100.63346888771, 1209.994262695312
IPD, 1146.169906131071, -3946.017115647447, 2101.535581951212, 1209.994262695312
IPD, 1148.197024261205, -3947.023096250847, 2100.16603562113, 1209.994262695312
IPD, 1147.118723195567, -3949.200703990274, 2100.881780973191, 1209.994262695312
IPD, 1148.96214695599, -3944.696457381218, 2099.662197290258, 1209.861206054688
IPD, 1149.916600219401, -3941.715038484761, 2099.035564958321, 1209.861206054688
IPD, 1146.382484550766, -3942.011094459804, 2101.412624546382, 1209.861206054688
IPD, 1147.86530841741, -3944.994742011183, 2100.3990144177, 1209.861206054688
IPD, 1145.677396003472, -3941.728784670927, 2101.888629027178, 1209.861206054688
IPD, 1147.921020674017, -3939.598818991612, 2100.389922040473, 1209.71533203125
IPD, 1148.718487198333, -3935.940343018593, 2099.874351460647, 1209.71533203125
IPD, 1147.158997634966, -3936.400991453045, 2100.92084603385, 1209.71533203125
IPD, 1148.931792273154, -3936.320179766659, 2099.728664220495, 1209.71533203125
IPD, 1146.113035381358, -3935.908020076299, 2101.62728516751, 1209.71533203125
IPD, 1148.075479466038, -3932.50426522107, 2100.327814002022, 1209.556518554688
IPD, 1148.990666516587, -3930.699143775599, 2099.723649397306, 1209.556518554688
IPD, 1149.891555614253, -3933.594935135261, 2099.099561782802, 1209.556518554688
IPD, 1145.763427995035, -3930.99373319931, 2101.891902987818, 1209.556518554688
IPD, 1145.634163273794, -3932.788798258542, 2101.967929094477, 1209.556518554688
IPD, 1146.130746137877, -3928.342580428973, 2101.661894018617, 1209.384521484375
IPD, 1146.471113546971, -3925.131942294599, 2101.454313295168, 1209.384521484375
IPD, 1145.360414276533, -3927.443664196154, 2102.185643029908, 1209.384521484375
IPD, 1147.761248614528, -3928.397631646785, 2100.565394125864, 1209.384521484375
IPD, 1147.003679392861, -3926.083916440179, 2101.090068551049, 1209.384521484375
IPD, 1145.207557652708, -3922.090693184683, 2102.324812407009, 1209.199340820312
IPD, 1147.483869631534, -3923.206303579828, 2100.787459639563, 1209.199340820312
IPD, 1147.883528479321, -3924.576682692662, 2100.509028646852, 1209.199340820312
IPD, 1147.563064041344, -3920.099628497893, 2100.756599518613, 1209.199340820312
IPD, 1148.136320686031, -3923.335374155238, 2100.348128115638, 1209.199340820312
IPD, 1145.680243256819, -3919.716775312422, 2102.024153589892, 1209.000244140625
IPD, 1148.363555971702, -3918.339792689466, 2100.232534533654, 1209.000244140625
IPD, 1148.167329816226, -3919.114683009272, 2100.358301533081, 1209.000244140625
IPD, 1149.665861858365, -3918.560256982949, 2099.356200896303, 1209.000244140625
IPD, 1146.338082689949, -3915.0216174638, 2101.618092683778, 1209.000244140625
IPD, 1147.374482176907, -3911.593126096574, 2100.95054496788, 1510.984130859375
IPD, 1145.453660774722, -3912.528003397178, 2102.231966427859, 1510.984130859375
IPD, 1148.452809896997, -3911.414937293816, 2100.228411247973, 1510.984130859375
IPD, 1145.562337597628, -3911.903486569367, 2102.164081611534, 1510.984130859375
IPD, 1145.774741459533, -3909.260637843637, 2102.043359818279, 1208.56005859375
IPD, 1149.213901296823, -3908.537403351412, 2099.742615067455, 1208.56005859375
IPD, 1149.27634314833, -3907.62873374281, 2099.708852905121, 1208.56005859375
IPD, 1146.050113202562, -3906.006396045445, 2101.88682211001, 1208.56005859375
IPD, 1148.983499684363, -3907.408701380439, 2099.907231856818, 1208.56005859375
IPD, 1149.269165056417, -3902.264672651545, 2099.763181048848, 1208.318237304688
IPD, 1149.914248164238, -3903.136384195247, 2099.322471842812, 1208.318237304688
IPD, 1148.965355555511, -3903.960954616294, 2099.95072500731, 1208.318237304688
IPD, 1148.855644671179, -3901.371423416478, 2100.04880514145, 1208.318237304688
IPD, 1147.344520330589, -3903.879976362865, 2101.038098386434, 1208.318237304688
IPD, 1148.016994634185, -3897.202597508302, 2100.651636644813, 1208.0615234375
IPD, 1145.81346053668, -3896.508612896553, 2102.134287728827, 1208.0615234375
IPD, 1145.556395205463, -3898.875424561033, 2102.283397338296, 1208.0615234375
IPD, 1148.944743398551, -3896.727703587026, 2100.035032233422, 1208.0615234375
IPD, 1147.983412492547, -3895.546986756635, 2100.690639920501, 1208.0615234375
IPD, 1145.316798375135, -3891.627741065634, 2102.516288895833, 1207.789306640625
IPD, 1149.436367787158, -3893.164619967884, 2099.742919916051, 1207.789306640625
IPD, 1145.228774931854, -3890.451019262174, 2102.587302232051, 1207.789306640625
IPD, 1147.834995734894, -3893.469536557547, 2100.811622681126, 1207.789306640625
IPD, 1145.289780399897, -3892.65741768184, 2102.523769934227, 1207.789306640625
IPD, 1147.907177439382, -3886.126068127866, 2100.843254372693, 1207.501342773438
IPD, 1149.88455789624, -3889.116644798367, 2099.487039717837, 1207.501342773438
IPD, 1146.091655830895, -3888.975154819887, 2102.02588434785, 1207.501342773438
IPD, 1149.513162870199, -3886.423583634395, 2099.766060292992, 1207.501342773438
IPD, 1147.315436360573, -3886.413835986245, 2101.235714139079, 1207.501342773438
IPD, 1146.005019799808, -3884.340630548234, 2102.135106460525, 1207.196899414062
IPD, 1148.645949237349, -3880.898682291572, 2100.410778289503, 1207.196899414062
IPD, 1149.609724071161, -3881.363365038467, 2099.761353647083, 1207.196899414062
IPD, 1149.818736209915, -3882.575000290561, 2099.607129955227, 1207.196899414062
IPD, 1147.96146103086, -3883.412297253223, 2100.838325577791, 1207.196899414062
IPD, 1145.639059681277, -3877.030436162385, 2102.466142323506, 1206.87548828125
IPD, 1146.918949602134, -3875.649701294326, 2101.628779530122, 1206.87548828125
IPD, 1145.26002819662, -3876.173970497295, 2102.72959126534, 1206.87548828125
IPD, 1148.280376325492, -3877.420161085865, 2100.697968770362, 1206.87548828125
IPD, 1148.334720525115, -3877.240227759928, 2100.663942000064, 1206.87548828125
IPD, 1149.372633213351, -3870.317651631924, 2100.06192645208, 1206.53662109375
IPD, 1148.042918761747, -3874.917879777457, 2100.887829200889, 1206.53662109375
IPD, 1149.516919392402, -3874.376485433605, 2099.911433911765, 1206.53662109375
IPD, 1145.994739258194, -3871.603669101188, 2102.297471382261, 1206.53662109375
IPD, 1148.368417650167, -3872.388107642712, 2100.704083480771, 1206.53662109375
IPD, 1149.006507405549, -3865.781365649673, 2100.369490433206, 1507.724365234375
IPD, 1146.130885170368, -3867.342366723969, 2102.263714190914, 1507.724365234375
IPD, 1147.754216875301, -3868.525809130411, 2101.165610427402, 1507.724365234375
IPD, 1145.646539901219, -3867.993565752634, 2102.577604860704, 1507.724365234375
IPD, 1147.300300887926, -3863.131503261687, 2101.54403690758, 1205.803344726562
IPD, 1146.361242549662, -3862.552591377195, 2102.17757336526, 1205.803344726562
IPD, 1149.496156847801, -3862.867058775326, 2100.086061610866, 1205.803344726562
IPD, 1145.163753538003, -3860.502602714349, 2103.003935868623, 1205.803344726562
IPD, 1147.259432572061, -3861.853272647994, 2101.589847788564, 1205.803344726562
IPD, 1154.101277403115, -4137.540874221614, 2097.028219443872, 1205.60302734375
IPD, 1150.726684469602, -4139.067971626793, 2099.296269893091, 1205.60302734375
IPD, 1154.968624359448, -4138.645114013295, 2096.468499855222, 1205.60302734375
IPD, 1150.279729159214, -4135.473881655128, 2099.539666748334, 1205.60302734375
IPD, 1150.773506763286, -4139.264791740227, 2099.268093914522, 1205.60302734375
IPD, 1151.449808451091, -4134.273948268627, 2098.743250691306, 1205.994384765625
IPD, 1154.076291960234, -4134.637704877945, 2096.999996883889, 1205.994384765625
IPD, 1151.692548597554, -4134.288462111395, 2098.581852245656, 1205.994384765625
IPD, 1152.204745592179, -4132.230944192144, 2098.211052613271, 1205.994384765625
IPD, 1154.042716552058, -4131.460703598084, 2096.975516535044, 1205.994384765625
IPD, 1154.344223150678, -4127.307860582279, 2096.715337444436, 1206.366333007812
IPD, 1152.639465335589, -4128.484468997216, 2097.868162725207, 1206.366333007812
IPD, 1150.50147868949, -4126.619202211322, 2099.268082310532, 1206.366333007812
IPD, 1150.130689740242, -4127.558894894346, 2099.527973471919, 1206.366333007812
IPD, 1152.346057997712, -4125.219566344851, 2098.018845015179, 1206.366333007812
IPD, 1151.948100042971, -4121.266918893097, 2098.232824107228, 1206.719116210938
IPD, 1150.923783062456, -4121.408631869781, 2098.918377368213, 1206.719116210938
IPD, 1152.461863794579, -4121.579283925974, 2097.893960884869, 1206.719116210938
IPD, 1151.247592117287, -4124.798087966534, 2098.74593284328, 1206.719116210938
IPD, 1153.006194535646, -4121.98362837638, 2097.535943124245, 1206.719116210938
IPD, 1153.76176796563, -4117.502427921864, 2096.974232223212, 1207.0537109375
IPD, 1151.782753803666, -4117.737822801684, 2098.299019605638, 1207.0537109375
IPD, 1152.681614545957, -4118.455286549151, 2097.707523287178, 1207.0537109375
IPD, 1150.637212593871, -4119.249689504155, 2099.08250484328, 1207.0537109375
IPD, 1151.209115770743, -4115.851855224861, 2098.659158639433, 1207.0537109375
IPD, 1153.712481709063, -4113.580282022515, 2096.959086199874, 1207.370727539062
IPD, 1153.622287848789, -4112.714170276985, 2097.00914113621, 1207.370727539062
IPD, 1152.975330426346, -4114.073166003951, 2097.457597716386, 1207.370727539062
IPD, 1154.239522036742, -4110.582860447738, 2096.571183257188, 1207.370727539062
IPD, 1150.618758567431, -4113.107870371597, 2099.021563029319, 1207.370727539062
IPD, 1153.260672650421, -4106.333751353124, 2097.178150900017, 1207.670654296875
IPD, 1153.33989307207, -4107.979263564563, 2097.143453207935, 1207.670654296875
IPD, 1154.480617830754, -4107.119403142538, 2096.370590199479, 1207.670654296875
IPD, 1153.491730635749, -4109.901405235241, 2097.063296389862, 1207.670654296875
IPD, 1154.87979438616, -4108.434894782693, 2096.118349656144, 1207.670654296875
IPD, 1152.110938924417, -4101.136102327675, 2097.892790030809, 1207.9541015625
IPD, 1151.089036504779, -4100.309838571265, 2098.568710538592, 1207.9541015625
IPD, 1153.819885325534, -4100.247313929836, 2096.73885824253, 1207.9541015625
IPD, 1152.729404881936, -4101.624412367411, 2097.483675653839, 1207.9541015625
IPD, 1153.604342780823, -4100.479421231654, 2096.885679452802, 1207.9541015625
IPD, 1152.626395978791, -4097.551088008355, 2097.511655583845, 1208.221435546875
IPD, 1150.465117991187, -4096.261575155082, 2098.947497407818, 1208.221435546875
IPD, 1153.900972816116, -4095.120835194886, 2096.633406430585, 1208.221435546875
IPD, 1152.946195955363, -4097.837053508422, 2097.300179529272, 1208.221435546875
IPD, 1153.932992198473, -4096.914182341152, 2096.629784294682, 1208.221435546875
IPD, 1151.536577968642, -4094.01579662646, 2098.208134467314, 1208.473266601562
IPD, 1150.202674192937, -4092.878507642485, 2099.092148099996, 1208.473266601562
IPD, 1152.9481782126, -4093.054928021997, 2097.252871227524, 1208.473266601562
IPD, 1153.00385771692, -4090.26850865235, 2097.189709461803, 1208.473266601562
IPD, 1151.267261210022, -4091.661156498204, 2098.367226703183, 1208.473266601562
IPD, 1150.034840561, -4086.713512433559, 2099.151003157957, 1208.709838867188
IPD, 1150.982548224732, -4087.121239584927, 2098.51852118324, 1208.709838867188
IPD, 1152.863065510925, -4086.407735304165, 2097.250471689647, 1208.709838867188
IPD, 1151.88755116979, -4087.554252141879, 2097.914975177689, 1208.709838867188
IPD, 1150.264339121182, -4089.428069842713, 2099.01997838793, 1208.709838867188
IPD, 1150.857439223145, -4080.29199255644, 2098.54691044184, 1208.931640625
IPD, 1153.438948336262, -4084.174287404946, 2096.844978911904, 1208.931640625
IPD, 1150.501429965022, -4083.381651913925, 2098.810514442683, 1208.931640625
IPD, 1153.099868378183, -4082.935928680439, 2097.062508532856, 1208.931640625
IPD, 1154.690705039395, -4080.215552602995, 2095.972016001978, 1208.931640625
IPD, 1153.439241765737, -4075.583898576715, 2096.777065138743, 1209.138916015625
IPD, 1150.960553319175, -4077.28482839525, 2098.455148359626, 1209.138916015625
IPD, 1152.96694859302, -4076.386841787671, 2097.100487037562, 1209.138916015625
IPD, 1154.786894216569, -4075.058114002486, 2095.867518604932, 1209.138916015625
IPD, 1152.226150947263, -4078.951993805334, 2097.617495207389, 1209.138916015625
IPD, 1150.739622479649, -4071.985625700087, 2098.565836384626, 1511.664916992188
IPD, 1153.382759659263, -4074.292262210181, 2096.805566765202, 1511.664916992188
IPD, 1150.509951655059, -4071.628251428077, 2098.717751495056, 1511.664916992188
IPD, 1151.690883318284, -4072.01717306488, 2097.926667177531, 1511.664916992188
IPD, 1152.811756172596, -4067.910887539811, 2097.14549525072, 1209.510986328125
IPD, 1153.83151304388, -4069.649589797319, 2096.471222139657, 1209.510986328125
IPD, 1150.160116425324, -4068.502005761724, 2098.932241794892, 1209.510986328125
IPD, 1153.12902052334, -4065.066983830215, 2096.913600025538, 1209.510986328125
IPD, 1152.522794395928, -4066.317237872312, 2097.329455450582, 1209.510986328125
IPD, 1151.639289651829, -4062.067867385721, 2097.897781357713, 1209.676391601562
IPD, 1152.847920408402, -4064.14835140535, 2097.097125803414, 1209.676391601562
IPD, 1154.115661466082, -4064.062930589571, 2096.243869027799, 1209.676391601562
IPD, 1154.466594084849, -4062.416929678254, 2095.99779741936, 1209.676391601562
IPD, 1153.848267367039, -4060.892179985946, 2096.404547903747, 1209.676391601562
IPD, 1150.369636514396, -4055.053519166565, 2098.71337727672, 1209.828247070312
IPD, 1150.37964983861, -4058.765408091137, 2098.726512445296, 1209.828247070312
IPD, 1154.360248432197, -4058.501710087761, 2096.046310417488, 1209.828247070312
IPD, 1154.093542543283, -4058.329274665252, 2096.224836239042, 1209.828247070312
IPD, 1154.081582522058, -4058.846539870764, 2096.235755437935, 1209.828247070312
IPD, 1152.680090469159, -4050.858405705475, 2097.137210547864, 1512.45849609375
IPD, 1150.918772190772, -4052.068898026864, 2098.329104714864, 1512.45849609375
IPD, 1154.475907971839, -4052.571959736558, 2095.93668126955, 1512.45849609375
IPD, 1151.776179630205, -4052.423796100739, 2097.753574829545, 1512.45849609375
IPD, 1153.6792035418, -4047.074974739027, 2096.446914320927, 1512.615356445312
IPD, 1152.730321019297, -4048.945401946057, 2097.094385306545, 1512.615356445312
IPD, 1152.438826962579, -4045.924648354261, 2097.27717726971, 1512.615356445312
IPD, 1154.556180003358, -4045.074718408322, 2095.847133288302, 1512.615356445312
IPD, 1154.81952759196, -4042.32170389142, 2095.658480595252, 1210.204711914062
IPD, 1150.130953050745, -4041.413873746719, 2098.813649603184, 1210.204711914062
IPD, 1152.6419742441, -4042.927528816708, 2097.127924754118, 1210.204711914062
IPD, 1153.709886103733, -4041.605497843868, 2096.403159721697, 1210.204711914062
IPD, 1153.197231494448, -4042.804491740095, 2096.753365081127, 1210.204711914062
IPD, 1152.080000842493, -4036.336345046916, 2097.482087700544, 1512.880493164062
IPD, 1153.836836763116, -4038.482794798204, 2096.305753396902, 1512.880493164062
IPD, 1152.586064866086, -4035.465697658, 2097.137986877861, 1512.880493164062
IPD, 1153.43802047355, -4039.152488172591, 2096.576863219857, 1512.880493164062
IPD, 1153.034527768863, -4033.280304825529, 2096.828866945608, 1210.391235351562
IPD, 1150.742390796422, -4030.978663079897, 2098.366935191744, 1210.391235351562
IPD, 1153.469243342275, -4031.872042155299, 2096.531555980059, 1210.391235351562
IPD, 1154.572050249936, -4034.544019433457, 2095.796465950405, 1210.391235351562
IPD, 1154.825005130761, -4032.643251180483, 2095.620091337568, 1210.391235351562
IPD, 1150.918490246832, -4025.414535659558, 2098.233757800679, 1210.465576171875
IPD, 1154.454241380773, -4025.934112852409, 2095.851239185635, 1210.465576171875
IPD, 1151.908459752755, -4027.831216202038, 2097.572447897211, 1210.465576171875
IPD, 1153.529692277559, -4028.777700897202, 2096.481922709093, 1210.465576171875
IPD, 1151.642459277828, -4026.526314472559, 2097.748464276284, 1210.465576171875
IPD, 1151.321619877742, -4020.778595093069, 2097.952194331048, 1210.527465820312
IPD, 1153.910895639058, -4021.664870542783, 2096.208083855506, 1210.527465820312
IPD, 1151.35016111487, -4023.116427831406, 2097.937777500351, 1210.527465820312
IPD, 1151.783014650821, -4021.911105754278, 2097.64341817477, 1210.527465820312
IPD, 1154.412442350021, -4020.675126810407, 2095.867787100261, 1210.527465820312
IPD, 1154.072121283539, -4015.619903195472, 2096.088628762748, 1210.576782226562
IPD, 1153.485447351581, -4017.29701471622, 2096.487026638761, 1210.576782226562
IPD, 1153.675866557134, -4015.152687328007, 2096.355096145721, 1210.576782226562
IPD, 1150.503112797394, -4019.161002891678, 2098.501196196546, 1210.576782226562
IPD, 1152.789617591905, -4019.319762771167, 2096.95956477133, 1210.576782226562
IPD, 1150.008261641492, -4011.287320431456, 2098.82411658073, 1210.61376953125
IPD, 1154.998327598441, -4013.945755222321, 2095.461717832054, 1210.61376953125
IPD, 1154.680823951345, -4012.165955825321, 2095.67374629145, 1210.61376953125
IPD, 1154.239657951631, -4010.561816746165, 2095.96939922963, 1210.61376953125
IPD, 1152.739293427551, -4011.510413275803, 2096.982431764964, 1210.61376953125
IPD, 1150.644989898729, -4008.221543537556, 2098.392000855381, 1210.638427734375
IPD, 1152.218395130345, -4006.137012662896, 2097.329334859236, 1210.638427734375
IPD, 1153.253214202473, -4008.442361021155, 2096.632970764768, 1210.638427734375
IPD, 1152.121743619033, -4008.968893831581, 2097.396482638734, 1210.638427734375
IPD, 1154.60164746251, -4008.272376236632, 2095.723366739122, 1210.638427734375
IPD, 1150.448957542167, -4001.164343779052, 2098.521160192552, 1210.650634765625
IPD, 1152.190107876523, -4001.481400542651, 2097.34681718208, 1210.650634765625
IPD, 1154.097612071362, -4002.371201511645, 2096.060404556767, 1210.650634765625
IPD, 1151.821202143012, -4002.87728702085, 2097.595966500659, 1210.650634765625
IPD, 1150.641249919143, -4004.105356884704, 2098.392125503183, 1210.650634765625
IPD, 1152.814839895728, -3995.747811466338, 2096.926074471715, 1513.313354492188
IPD, 1151.981238441999, -3996.255021929394, 2097.48822121885, 1513.313354492188
IPD, 1150.098120069643, -3997.426571113722, 2098.758120309885, 1513.313354492188
IPD, 1154.874608977639, -3996.709859146136, 2095.536534837574, 1513.313354492188
IPD, 1153.170970679806, -3992.98442695196, 2096.687445757986, 1513.297973632812
IPD, 1153.33558967958, -3994.113898595848, 2096.575623068187, 1513.297973632812
IPD, 1151.944337634809, -3992.046337026193, 2097.515437313125, 1513.297973632812
IPD, 1152.913883581252, -3993.745524498515, 2096.8603167985, 1513.297973632812
IPD, 1154.456492084757, -3988.73258896113, 2095.823985491157, 1210.61376953125
IPD, 1151.846182340219, -3986.520945463106, 2097.587051445886, 1210.61376953125
IPD, 1151.462573472626, -3989.724813094234, 2097.842097062002, 1210.61376953125
