Setting config files directory: /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
computing time step 64.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 65...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 66...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 66.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 66.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 66.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 66.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 66.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 66.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 66.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 66.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 66.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 67...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 67.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 67.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 67.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 67.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 67.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 67.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 67.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 67.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 67.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 68...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 68.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 68.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 68.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 68.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 68.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 68.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 68.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 68.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 68.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 69...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 69.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 69.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 69.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 69.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 69.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 69.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 69.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 69.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 69.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 70...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 70.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 70.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 70.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 70.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 70.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 70.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 70.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 70.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 70.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 71...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 71.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 71.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 71.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 71.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 71.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 71.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 71.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 71.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 71.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 72...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 72.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 72.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 72.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 72.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 72.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 72.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 72.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 72.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 72.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 73...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 73.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 73.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 73.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 73.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 73.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 73.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 73.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 73.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 73.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 74...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 74.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 74.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 74.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 74.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 74.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 74.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 74.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 74.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 74.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 75...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 75.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 75.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 75.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 75.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 75.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 75.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 75.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 75.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 75.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 76...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 76.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 76.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 76.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 76.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 76.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 76.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 76.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 76.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 76.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 77...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 77.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 77.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 77.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 77.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 77.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 77.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 77.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 77.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 77.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 78...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 78.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 78.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 78.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 78.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 78.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 78.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 78.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
