Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
IPD, 1313.582339202325, -4512.103993111338, 2009.261749480677, 1137.197143554688
IPD, 1314.906525090293, -4512.08586950185, 2008.556390616663, 1137.197143554688
IPD, 1313.619155319696, -4513.461412199988, 2009.242138506899, 1137.197143554688
IPD, 1312.957813492025, -4512.990549359466, 2009.594417839074, 1137.197143554688
IPD, 1313.383540063344, -4513.880137185976, 2009.367644533715, 1137.197143554688
IPD, 1312.806452539659, -4509.819618030367, 2009.675043822471, 1137.197143554688
IPD, 1312.467055936562, -4505.316598718203, 2009.85583143287, 1137.197143554688
IPD, 1311.439988441505, -4505.612113783422, 2010.402923172905, 1137.197143554688
IPD, 1310.228892632401, -4506.956902219428, 2011.048041937485, 1137.197143554688
IPD, 1311.423811116919, -4505.530217238948, 2010.411540406631, 1137.197143554688
IPD, 1312.885448216873, -4500.783031750835, 2009.632964910704, 1421.496459960938
IPD, 1311.428993538222, -4501.486319690704, 2010.408779867619, 1421.496459960938
IPD, 1312.4748244963, -4500.264521241312, 2009.851693326187, 1421.496459960938
IPD, 1313.633900870864, -4504.898305337363, 2009.234283941074, 1421.496459960938
IPD, 1312.697915007685, -4497.174677433061, 2009.732858900362, 1137.197143554688
IPD, 1313.00239222264, -4497.568011988219, 2009.570671926154, 1137.197143554688
IPD, 1311.631660611197, -4496.532117552837, 2010.300824468256, 1137.197143554688
IPD, 1313.435105527022, -4495.684777603337, 2009.340176972541, 1137.197143554688
IPD, 1311.320347290635, -4499.66685878563, 2010.466652855447, 1137.197143554688
IPD, 1310.797792799211, -4491.955064477843, 2010.74500383759, 1421.496459960938
IPD, 1314.239224132262, -4490.412256473402, 2008.911844220261, 1421.496459960938
IPD, 1312.823348901152, -4490.855490782231, 2009.666043576767, 1421.496459960938
IPD, 1311.635171706618, -4494.421188959116, 2010.298954200417, 1421.496459960938
IPD, 1310.888830712479, -4487.012626436544, 2010.696510344593, 1137.197143554688
IPD, 1313.741521681073, -4486.607023026611, 2009.176957176665, 1137.197143554688
IPD, 1313.668229767898, -4486.706196301015, 2009.215997843907, 1137.197143554688
IPD, 1311.866951364496, -4486.71065705908, 2010.175491295649, 1137.197143554688
IPD, 1312.659472361048, -4487.498589932219, 2009.75333628334, 1137.197143554688
IPD, 1312.361810122319, -4482.991581865583, 2009.911893099628, 1421.496459960938
IPD, 1314.587173091521, -4480.988083871076, 2008.726500995516, 1421.496459960938
IPD, 1312.456537081141, -4484.044637695907, 2009.861434549455, 1421.496459960938
IPD, 1310.679387029111, -4483.688294167486, 2010.808075465411, 1421.496459960938
IPD, 1312.977815895797, -4478.740483819852, 2009.583763086649, 1137.197143554688
IPD, 1312.820649362552, -4476.032104385566, 2009.667481549712, 1137.197143554688
IPD, 1312.937049659871, -4479.293595319285, 2009.605478184298, 1137.197143554688
IPD, 1311.578555894819, -4479.499916503905, 2010.329111948706, 1137.197143554688
IPD, 1310.996420307083, -4477.451912489465, 2010.639200207913, 1137.197143554688
IPD, 1311.106936198709, -4471.874513510556, 2010.580331310063, 1137.197143554688
IPD, 1313.808183702085, -4473.814627839633, 2009.141448077949, 1137.197143554688
IPD, 1310.922567649243, -4470.619024217883, 2010.678539569034, 1137.197143554688
IPD, 1311.22910776, -4470.272770079446, 2010.515253744693, 1137.197143554688
IPD, 1314.55771914197, -4474.381499748855, 2008.742190336858, 1137.197143554688
IPD, 1313.411426962545, -4465.576018386323, 2009.352789918724, 1421.496459960938
IPD, 1310.087608976796, -4467.623584052839, 2011.123300010938, 1421.496459960938
IPD, 1314.766269570573, -4469.023839518904, 2008.631101029272, 1421.496459960938
IPD, 1312.53270065297, -4468.374270267494, 2009.82086422546, 1421.496459960938
IPD, 1314.805050815831, -4462.282397438437, 2008.610443283749, 1137.197143554688
IPD, 1313.135531301673, -4464.109429511758, 2009.499752253625, 1137.197143554688
IPD, 1310.852881067364, -4464.325099172688, 2010.715659771475, 1137.197143554688
IPD, 1310.514285410994, -4460.754518208911, 2010.896020738699, 1137.197143554688
IPD, 1312.639176995791, -4464.499599772738, 2009.764147088615, 1137.197143554688
IPD, 1313.688688668743, -4459.814888921014, 2009.205099927542, 1137.197143554688
IPD, 1313.762881718, -4458.719587970394, 2009.165579248899, 1137.197143554688
IPD, 1311.98341000219, -4458.628516699479, 2010.113456853857, 1137.197143554688
IPD, 1310.030844367589, -4458.780208047843, 2011.153537019676, 1137.197143554688
IPD, 1311.804699314202, -4458.745871264835, 2010.208651319386, 1137.197143554688
IPD, 1314.674699641613, -4454.799940832797, 2008.679877912983, 1421.496459960938
IPD, 1310.293617851703, -4452.432815016915, 2011.013564521909, 1421.496459960938
IPD, 1310.438694218378, -4450.78749424349, 2010.936286171398, 1421.496459960938
IPD, 1310.852122798493, -4452.300646848651, 2010.716063681285, 1421.496459960938
IPD, 1313.546165779022, -4448.33217748596, 2009.281018108292, 1421.496459960938
IPD, 1310.546583754731, -4449.059095554547, 2010.878816263666, 1421.496459960938
IPD, 1314.538342172531, -4448.421421008381, 2008.752511936926, 1421.496459960938
IPD, 1314.384687503048, -4447.395619760451, 2008.834359722877, 1421.496459960938
IPD, 1310.989428058262, -4441.381322364967, 2010.642924794265, 1421.496459960938
IPD, 1311.467485803397, -4444.979183350214, 2010.388276054156, 1421.496459960938
IPD, 1312.09675831585, -4444.943346022602, 2010.053079199566, 1421.496459960938
IPD, 1313.017044043176, -4444.589193004458, 2009.562867288163, 1421.496459960938
IPD, 1310.145636696902, -3585.436032677738, 2011.092390176369, 1137.197143554688
IPD, 1312.278927728664, -3589.36959786544, 2009.956042362633, 1137.197143554688
IPD, 1313.848478367482, -3587.100955232559, 2009.119984173471, 1137.197143554688
IPD, 1311.299145392282, -3586.207540981102, 2010.47794654697, 1137.197143554688
IPD, 1313.560392413549, -3589.534294581755, 2009.273439955662, 1137.197143554688
IPD, 1314.576921202045, -3582.237325456104, 2008.73196190639, 1137.197143554688
IPD, 1313.368991952561, -3583.252967232025, 2009.375393928258, 1137.197143554688
IPD, 1314.591542498484, -3584.469542728955, 2008.72417352778, 1137.197143554688
IPD, 1310.058813181268, -3583.387135722855, 2011.138638771007, 1137.197143554688
IPD, 1314.20518963095, -3582.544523734853, 2008.929973500599, 1137.197143554688
IPD, 1313.951182672266, -3576.494829420231, 2009.065276301706, 1137.197143554688
IPD, 1310.940298471106, -3579.611486275499, 2010.669094828321, 1137.197143554688
IPD, 1311.619914361099, -3575.505008073759, 2010.307081385582, 1137.197143554688
IPD, 1313.131150467382, -3576.332844463798, 2009.502085808398, 1137.197143554688
IPD, 1310.47963189682, -3577.783040917843, 2010.914479750846, 1137.197143554688
IPD, 1312.952131625708, -3573.012383360421, 2009.59744441926, 1421.496459960938
IPD, 1310.252285788419, -3571.322110822109, 2011.035581020854, 1421.496459960938
IPD, 1311.319608654044, -3574.849663793505, 2010.467046307659, 1421.496459960938
IPD, 1311.305609257568, -3574.060314665111, 2010.474503416578, 1421.496459960938
IPD, 1314.66940594356, -3565.318750094305, 2008.682697726182, 1421.496459960938
IPD, 1314.868624492021, -3566.321247306802, 2008.576579264787, 1421.496459960938
IPD, 1313.608738921401, -3567.67194738736, 2009.247687047277, 1421.496459960938
IPD, 1310.121986784563, -3566.381044742363, 2011.104987860314, 1421.496459960938
IPD, 1313.444587487469, -3564.569540191241, 2009.335126182535, 1137.197143554688
IPD, 1313.161335486528, -3564.159368627779, 2009.486007045583, 1137.197143554688
IPD, 1311.584694770437, -3560.832175491765, 2010.32584193173, 1137.197143554688
IPD, 1312.838763456251, -3563.035858139878, 2009.65783265021, 1137.197143554688
IPD, 1311.816150379281, -3564.321383384206, 2010.202551639326, 1137.197143554688
IPD, 1313.476606725471, -3559.791820235454, 2009.318070379759, 1137.197143554688
IPD, 1310.456598950763, -3559.942589534886, 2010.926748793141, 1137.197143554688
IPD, 1314.457750466865, -3557.676471694222, 2008.795441010913, 1137.197143554688
IPD, 1314.382804336205, -3556.773976444627, 2008.835362836138, 1137.197143554688
IPD, 1311.690086208605, -3557.598190699982, 2010.269702694952, 1137.197143554688
IPD, 1310.931915375838, -3553.320583115947, 2010.673560281857, 1137.197143554688
IPD, 1310.947180227818, -3552.441388288253, 2010.6654290982, 1137.197143554688
IPD, 1314.679171771127, -3550.893490538417, 2008.677495727655, 1137.197143554688
IPD, 1313.082025026941, -3554.506787198831, 2009.528253633609, 1137.197143554688
IPD, 1311.090600370006, -3550.113635272772, 2010.589032974748, 1137.197143554688
IPD, 1311.117612361497, -3546.079685672224, 2010.574644399997, 1137.197143554688
IPD, 1312.049939025682, -3545.539945881133, 2010.078018599409, 1137.197143554688
IPD, 1314.211428595805, -3548.119645041003, 2008.92665016873, 1137.197143554688
IPD, 1313.261161231557, -3548.424320003681, 2009.432832506606, 1137.197143554688
IPD, 1313.495856047839, -3547.07762817949, 2009.307816773916, 1137.197143554688
IPD, 1313.525762361719, -3542.590008740123, 2009.291886470039, 1137.197143554688
IPD, 1314.792038935605, -3544.837613510823, 2008.617374368831, 1137.197143554688
IPD, 1310.894960062995, -3543.435315803362, 2010.693245401388, 1137.197143554688
IPD, 1313.200876001828, -3541.782302966706, 2009.464944856953, 1137.197143554688
IPD, 1310.697495481324, -3540.063145384222, 2010.798429570979, 1137.197143554688
IPD, 1314.56686737927, -3537.985365394496, 2008.737317312362, 1137.197143554688
IPD, 1310.44166199185, -3535.534338909451, 2010.934705316818, 1137.197143554688
IPD, 1313.818401488857, -3537.527239905916, 2009.136005332685, 1137.197143554688
IPD, 1311.592019229006, -3535.246707922894, 2010.321940386017, 1137.197143554688
IPD, 1310.182650964792, -3535.936711696412, 2011.072673653041, 1137.197143554688
IPD, 1313.223310107469, -3533.439152847714, 2009.452994801138, 1421.496459960938
IPD, 1314.275687890721, -3530.75726853486, 2008.892420938773, 1421.496459960938
IPD, 1312.546240232208, -3532.820409775162, 2009.813652049045, 1421.496459960938
IPD, 1312.066521389441, -3530.238771946281, 2010.06918561201, 1421.496459960938
IPD, 1312.310689211502, -3527.322806828806, 2009.939123859228, 1137.197143554688
IPD, 1310.717346405479, -3525.153451298901, 2010.787855507747, 1137.197143554688
IPD, 1310.082920584866, -3527.981411501756, 2011.125797393545, 1137.197143554688
IPD, 1311.298706625262, -3528.737899253023, 2010.478180266578, 1137.197143554688
IPD, 1314.397477057948, -3526.937958664232, 2008.827547064626, 1137.197143554688
IPD, 1313.379113815436, -3524.758550850563, 2009.370002279122, 1137.197143554688
IPD, 1312.785057990246, -3524.569635523748, 2009.686440134127, 1137.197143554688
IPD, 1311.489581336029, -3523.704003206782, 2010.376506347244, 1137.197143554688
IPD, 1311.675005921477, -3524.74302869511, 2010.277735565785, 1137.197143554688
IPD, 1313.463911050215, -3522.101276636637, 2009.324833030802, 1137.197143554688
IPD, 1313.171868006779, -3518.192699357491, 2009.480396650104, 1421.496459960938
IPD, 1310.653436633597, -3519.956322349587, 2010.82189855601, 1421.496459960938
IPD, 1313.708244899152, -3519.025683456113, 2009.194682839887, 1421.496459960938
IPD, 1310.016528484419, -3516.321675929391, 2011.161162712702, 1421.496459960938
IPD, 1314.57217236728, -3514.350391102187, 2008.7344914853, 1421.496459960938
IPD, 1313.083852014078, -3512.987213010428, 2009.527280445794, 1421.496459960938
IPD, 1314.309569645817, -3512.029523678138, 2008.874373022312, 1421.496459960938
IPD, 1311.798158647398, -3511.296524811209, 2010.212135359919, 1421.496459960938
IPD, 1313.001296780073, -3506.560289318003, 2009.57125543949, 1137.197143554688
IPD, 1311.228990990775, -3507.088455835864, 2010.515315944576, 1137.197143554688
IPD, 1313.415126154858, -3508.077644246201, 2009.350819456638, 1137.197143554688
IPD, 1314.162302186788, -3508.76342219243, 2008.952818509876, 1137.197143554688
IPD, 1314.034154046808, -3509.482848869861, 2009.021079640932, 1137.197143554688
IPD, 1312.565981213732, -3503.475120928359, 2009.803136549348, 1421.496459960938
IPD, 1313.95844791036, -3501.698406663117, 2009.061406301176, 1421.496459960938
IPD, 1310.928842826248, -3501.446638573635, 2010.675196947908, 1421.496459960938
IPD, 1314.682218159867, -3502.0457238015, 2008.675872996798, 1421.496459960938
IPD, 1311.476362681238, -3498.411645483417, 2010.383547575679, 1421.496459960938
IPD, 1313.746514480443, -3495.750219712848, 2009.17429764425, 1421.496459960938
IPD, 1311.259648178825, -3496.181438954632, 2010.498985669852, 1421.496459960938
IPD, 1310.266607427162, -3495.569234653641, 2011.027952261987, 1421.496459960938
IPD, 1311.120925639347, -3491.336004096706, 2010.572879504357, 1421.496459960938
IPD, 1312.334055321912, -3494.546625292649, 2009.926677349078, 1421.496459960938
IPD, 1311.533407611555, -3492.039931587427, 2010.353161247285, 1421.496459960938
IPD, 1311.294448227293, -3491.891149108713, 2010.480448602754, 1421.496459960938
IPD, 1310.315158788727, -3487.984870904118, 2011.002090233437, 1137.197143554688
IPD, 1312.899226899212, -3486.981155354055, 2009.62562537038, 1137.197143554688
IPD, 1312.220317538465, -3488.455161991741, 2009.987262463643, 1137.197143554688
IPD, 1310.333407693698, -3486.492301878283, 2010.99236952353, 1137.197143554688
IPD, 1310.403171635886, -3488.519239445924, 2010.955208113294, 1137.197143554688
IPD, 1314.11791649606, -3484.652494040622, 2008.976461595545, 1137.197143554688
IPD, 1314.757911125085, -3483.346351372705, 2008.635553352521, 1137.197143554688
IPD, 1313.886760493688, -3481.620459836731, 2009.099592295489, 1137.197143554688
IPD, 1312.13398196601, -3480.648287809756, 2010.03325114383, 1137.197143554688
IPD, 1312.039190445579, -3484.989410911216, 2010.083744084268, 1137.197143554688
IPD, 1313.425209498231, -3476.244592802247, 2009.345448325823, 1421.496459960938
IPD, 1314.267921507949, -3479.416475963973, 2008.896557885843, 1421.496459960938
IPD, 1312.535285587672, -3477.755532580314, 2009.819487298987, 1421.496459960938
IPD, 1311.960208295826, -3479.375694200572, 2010.125815790312, 1421.496459960938
IPD, 1312.217788527355, -3471.417021530875, 2009.988609601095, 1421.496459960938
IPD, 1311.476199243439, -3470.038383351656, 2010.38363463468, 1421.496459960938
IPD, 1311.789743798687, -3472.023151708778, 2010.216617727676, 1421.496459960938
IPD, 1310.300908102794, -3471.275465526281, 2011.009681197615, 1421.496459960938
IPD, 1311.723227036057, -3465.991748217955, 2010.252049451086, 1137.197143554688
IPD, 1310.071481124065, -3469.787243981746, 2011.131890892312, 1137.197143554688
IPD, 1310.108829443394, -3467.556841491049, 2011.111996428601, 1137.197143554688
IPD, 1311.479683540053, -3469.357273899651, 2010.381778641859, 1137.197143554688
IPD, 1310.996249856425, -3468.083936589809, 2010.639291002478, 1137.197143554688
IPD, 1311.049071364593, -3464.231242723405, 2010.611154379565, 1137.197143554688
IPD, 1314.60865661018, -3463.511894197907, 2008.715057292291, 1137.197143554688
IPD, 1314.787611411786, -3460.620554832565, 2008.619732793883, 1137.197143554688
IPD, 1314.432879062105, -3464.919515983164, 2008.808689351624, 1137.197143554688
IPD, 1313.714757712425, -3461.331459822287, 2009.191213636195, 1137.197143554688
IPD, 1311.184284438465, -3457.216605440349, 2010.539129944739, 1421.496459960938
IPD, 1311.264052470803, -3458.519114022385, 2010.496639619789, 1421.496459960938
IPD, 1313.646111068616, -3455.960801218618, 2009.22777989108, 1421.496459960938
IPD, 1312.56018340474, -3459.566270082521, 2009.806224889137, 1421.496459960938
IPD, 1311.385241654415, -3452.29873330905, 2010.432085341073, 1137.197143554688
IPD, 1310.571489313418, -3451.087433861609, 2010.86554973006, 1137.197143554688
IPD, 1314.340830812855, -3451.031731043957, 2008.857721023925, 1137.197143554688
IPD, 1314.137150968489, -3451.057267920607, 2008.966215899871, 1137.197143554688
IPD, 1314.290517025762, -3451.809210892212, 2008.884521850026, 1137.197143554688
IPD, 1312.869906464065, -3449.064767465025, 2009.641243592123, 1137.197143554688
IPD, 1313.188649627002, -3448.442496177016, 2009.471457524046, 1137.197143554688
IPD, 1313.933146749126, -3449.692522154512, 2009.074883561815, 1137.197143554688
IPD, 1313.382939467385, -3446.34822394296, 2009.367964455326, 1137.197143554688
IPD, 1310.692925260259, -3449.02037706879, 2010.800864007087, 1137.197143554688
IPD, 1314.702971987288, -3443.11409109417, 2008.664817980832, 1421.496459960938
IPD, 1313.246178782194, -3444.253798054649, 2009.440813261845, 1421.496459960938
IPD, 1313.425160340697, -3442.190067815683, 2009.345474510744, 1421.496459960938
IPD, 1310.822183962829, -3441.478696175142, 2010.732011308658, 1421.496459960938
IPD, 1313.113757103269, -3439.70469684792, 2009.511350794276, 1421.496459960938
IPD, 1311.060072437888, -3436.539583246475, 2010.605294398249, 1421.496459960938
IPD, 1312.334033556904, -3439.407317784804, 2009.926688942723, 1421.496459960938
IPD, 1311.161870458704, -3439.044339078965, 2010.551069280028, 1421.496459960938
IPD, 1314.243196027466, -3430.733317318714, 2008.909728496544, 1421.496459960938
IPD, 1310.918926820587, -3434.491699421541, 2010.680478942341, 1421.496459960938
IPD, 1313.055148275129, -3434.996448918244, 2009.542570169753, 1421.496459960938
IPD, 1312.614628250066, -3434.52680522554, 2009.777223557376, 1421.496459960938
IPD, 1312.380091758622, -3429.705017639652, 2009.902154954604, 1137.197143554688
IPD, 1312.802334121802, -3425.318862267452, 2009.677237594937, 1137.197143554688
IPD, 1310.439192657563, -3426.003074497452, 2010.936020666002, 1137.197143554688
IPD, 1310.956318024991, -3429.065793936171, 2010.660561634883, 1137.197143554688
IPD, 1312.155002303028, -3429.23684923874, 2010.022054165238, 1137.197143554688
IPD, 1310.000522651244, -3423.622682862274, 2011.16968859748, 1137.197143554688
IPD, 1313.115723639781, -3422.646421516615, 2009.510303272193, 1137.197143554688
IPD, 1313.71024520542, -3420.256137629159, 2009.193617329546, 1137.197143554688
IPD, 1310.41523112702, -3424.181943875357, 2010.948784340739, 1137.197143554688
IPD, 1310.989423629823, -3424.522677177806, 2010.642927153177, 1137.197143554688
IPD, 1310.36838625342, -3416.444645364044, 2010.9737373682, 1421.496459960938
IPD, 1312.023371084138, -3415.272658800368, 2010.092170640476, 1421.496459960938
IPD, 1313.100199107127, -3419.754294277986, 2009.51857278089, 1421.496459960938
IPD, 1311.305432732359, -3416.780054933289, 2010.474597446896, 1421.496459960938
IPD, 1314.010667057713, -3413.339686795761, 2009.033590539966, 1137.197143554688
IPD, 1312.540311488575, -3413.995332112068, 2009.81681013426, 1137.197143554688
IPD, 1312.115519438924, -3414.654984387875, 2010.043085644598, 1137.197143554688
IPD, 1310.420400574999, -3410.924636470584, 2010.946030712273, 1137.197143554688
IPD, 1310.259892747393, -3411.82197628162, 2011.031528994632, 1137.197143554688
IPD, 1314.278785006273, -3407.133912487018, 2008.890771187082, 1421.496459960938
IPD, 1312.20920883222, -3409.195825603882, 2009.99317977819, 1421.496459960938
IPD, 1313.616546883069, -3407.377878659115, 2009.243527952227, 1421.496459960938
IPD, 1311.613059892139, -3406.056511670377, 2010.310732580239, 1421.496459960938
IPD, 1310.504832307578, -3404.353783863762, 2010.901056157326, 1421.496459960938
IPD, 1312.845686135276, -3403.425434442901, 2009.654145121852, 1421.496459960938
IPD, 1313.862213880691, -3404.579715470123, 2009.112667628202, 1421.496459960938
IPD, 1313.720909826793, -3404.006647010803, 2009.187936567287, 1421.496459960938
IPD, 1310.607196290794, -3397.399748041015, 2010.846529565876, 1137.197143554688
IPD, 1310.081525740717, -3395.253250238137, 2011.126540390199, 1137.197143554688
IPD, 1313.685636063426, -3397.111965355981, 2009.206725969805, 1137.197143554688
IPD, 1312.264139851212, -3395.559330974035, 2009.963919474551, 1137.197143554688
IPD, 1311.972846578328, -3398.222331198967, 2010.119083710874, 1137.197143554688
IPD, 1313.439685117192, -3393.575383931666, 2009.337737545759, 1137.197143554688
IPD, 1312.050998768327, -3393.824256315746, 2010.07745410248, 1137.197143554688
IPD, 1314.827478153085, -3390.650726745674, 2008.598496833275, 1137.197143554688
IPD, 1311.861588520399, -3392.101725336212, 2010.17834794112, 1137.197143554688
IPD, 1312.785258194332, -3391.399322408903, 2009.686333490696, 1137.197143554688
IPD, 1311.232970881385, -3385.958806528225, 2010.513195961918, 1137.197143554688
IPD, 1312.774521681841, -3387.390992682143, 2009.692052547456, 1137.197143554688
IPD, 1314.28181659164, -3385.773255550663, 2008.889156341591, 1137.197143554688
IPD, 1310.199931792542, -3388.968632891294, 2011.063468612312, 1137.197143554688
IPD, 1313.691771593267, -3385.275510214397, 2009.203457735037, 1137.197143554688
IPD, 1318.123947320564, -4670.188528895465, 2006.852716310389, 1135.665893554688
IPD, 1316.864360453032, -4670.552465894983, 2007.519567797467, 1135.665893554688
IPD, 1316.857357535911, -4671.888201319095, 2007.523275287453, 1135.665893554688
IPD, 1318.947931972308, -4672.176641969559, 2006.416481696875, 1135.665893554688
IPD, 1315.423129052121, -4672.876207513212, 2008.282585678723, 1135.665893554688
IPD, 1317.738390938723, -4665.459823711058, 2007.056837878509, 1419.582275390625
IPD, 1319.897684561972, -4669.249699685838, 2005.913662921053, 1419.582275390625
IPD, 1315.457819493235, -4668.832171495925, 2008.264219837636, 1419.582275390625
IPD, 1318.624120256223, -4666.835161485633, 2006.587914354654, 1419.582275390625
IPD, 1317.406029043442, -4660.346034360278, 2007.232797178997, 1135.665893554688
IPD, 1319.303312918313, -4661.755298549195, 2006.228335632137, 1135.665893554688
IPD, 1317.488475913409, -4662.304620534323, 2007.189148091142, 1135.665893554688
IPD, 1317.957957504763, -4664.120633387528, 2006.940594771462, 1135.665893554688
IPD, 1315.617717870333, -4664.016669289682, 2008.179566310914, 1135.665893554688
IPD, 1319.772968506335, -4659.844660239689, 2005.979690195001, 1419.582275390625
IPD, 1316.991768494245, -4657.674225011223, 2007.452115330362, 1419.582275390625
IPD, 1316.810032516629, -4655.586679748067, 2007.54833013702, 1419.582275390625
IPD, 1318.246373850036, -4657.357633317522, 2006.787901159215, 1419.582275390625
IPD, 1317.597532769478, -4651.81743066144, 2007.131411123157, 1135.665893554688
IPD, 1315.481135240049, -4651.163563079276, 2008.251875996305, 1135.665893554688
IPD, 1318.595158908793, -4654.011028029029, 2006.60324709438, 1135.665893554688
IPD, 1319.163369016798, -4651.459792722697, 2006.302424844432, 1135.665893554688
IPD, 1317.534346516493, -4651.960690271557, 2007.164863239761, 1135.665893554688
IPD, 1315.90474428884, -4648.262869856909, 2008.027608554807, 1135.665893554688
IPD, 1318.632562648799, -4647.220696479651, 2006.583444776422, 1135.665893554688
IPD, 1317.113216315449, -4645.743832176432, 2007.387818327702, 1135.665893554688
IPD, 1319.683115915248, -4648.672285125904, 2006.027260025657, 1135.665893554688
IPD, 1319.521552503352, -4646.855123230189, 2006.112795056433, 1135.665893554688
IPD, 1316.020414769193, -4641.215935594502, 2007.966370196562, 1419.582275390625
IPD, 1317.588254882762, -4641.086103516205, 2007.136323029364, 1419.582275390625
IPD, 1316.359605941157, -4642.586599359096, 2007.786795334948, 1419.582275390625
IPD, 1317.776219634235, -4640.340671949248, 2007.036810580268, 1419.582275390625
IPD, 1315.511355879955, -4638.296153153432, 2008.23587656095, 1419.582275390625
IPD, 1319.704021967344, -4637.9423382892, 2006.016191926831, 1419.582275390625
IPD, 1318.971927866327, -4639.699183264606, 2006.403777771467, 1419.582275390625
IPD, 1319.173793615388, -4635.762474022695, 2006.296905845106, 1419.582275390625
IPD, 1319.387562928902, -4630.18461857931, 2006.183731924131, 1419.582275390625
IPD, 1318.073785646387, -4634.47395428525, 2006.879272944061, 1419.582275390625
IPD, 1319.894766756285, -4634.491991696177, 2005.915207668075, 1419.582275390625
IPD, 1316.155006187574, -4631.93095368423, 2007.895114700169, 1419.582275390625
IPD, 1319.335053013328, -4626.15324362002, 2006.211531765641, 1135.665893554688
IPD, 1319.684298217615, -4629.672225836977, 2006.026634090191, 1135.665893554688
IPD, 1319.344677123867, -4628.058317321381, 2006.206436561341, 1135.665893554688
IPD, 1316.971034501666, -4627.549544972158, 2007.463092337301, 1135.665893554688
IPD, 1318.319436795227, -4626.14774444194, 2006.749220116322, 1135.665893554688
IPD, 1315.770023728614, -4621.483140767777, 2008.098932421578, 1419.582275390625
IPD, 1317.254844506856, -4621.227800155166, 2007.312837417305, 1419.582275390625
IPD, 1317.558491561822, -4624.338938335114, 2007.152080350547, 1419.582275390625
IPD, 1317.460527484054, -4623.913108950441, 2007.20394457097, 1419.582275390625
IPD, 1318.688662498578, -4619.933401760614, 2006.553744349072, 1419.582275390625
IPD, 1315.150457399502, -4617.691589683616, 2008.42694372319, 1419.582275390625
IPD, 1318.41479816633, -4615.162319052109, 2006.698733822943, 1419.582275390625
IPD, 1317.907636474309, -4615.117461907266, 2006.967235771662, 1419.582275390625
IPD, 1318.795836395023, -4610.254444056309, 2006.497004259078, 1419.582275390625
IPD, 1318.023545138083, -4612.126591462701, 2006.90587131416, 1419.582275390625
IPD, 1316.472639316447, -4612.150681944168, 2007.726953114975, 1419.582275390625
IPD, 1317.713953469747, -4610.47829517884, 2007.069775582884, 1419.582275390625
IPD, 1316.320384487659, -4606.007826480087, 2007.807559988236, 1135.665893554688
IPD, 1316.207739457585, -4608.321621065644, 2007.867196610174, 1135.665893554688
IPD, 1316.975565027434, -4609.827535725119, 2007.460693782724, 1135.665893554688
IPD, 1318.712528757151, -4608.88686691359, 2006.541109055366, 1135.665893554688
IPD, 1318.238895737212, -4607.210012074658, 2006.791860227689, 1135.665893554688
IPD, 1317.253646455823, -4602.301574378414, 2007.313471690441, 1419.582275390625
IPD, 1315.352370441124, -4603.233759965857, 2008.320046759164, 1419.582275390625
IPD, 1318.389966668743, -4600.532829608085, 2006.711880134261, 1419.582275390625
IPD, 1315.151386107389, -4603.457911710002, 2008.426452045917, 1419.582275390625
IPD, 1317.803226682732, -4595.452818621627, 2007.022512487047, 1419.582275390625
IPD, 1319.092620349998, -4596.052996090638, 2006.339880660208, 1419.582275390625
IPD, 1316.762865647563, -4595.030307774447, 2007.573301258574, 1419.582275390625
IPD, 1318.155678686758, -4597.053359559296, 2006.835917065114, 1419.582275390625
IPD, 1315.466006314599, -4592.647667812485, 2008.25988556412, 1419.582275390625
IPD, 1319.621181883673, -4593.736656917602, 2006.060049190201, 1419.582275390625
IPD, 1318.251969464241, -4594.541763048405, 2006.784938724666, 1419.582275390625
IPD, 1315.722699300723, -4591.127893752944, 2008.123986958052, 1419.582275390625
IPD, 1315.692618035568, -4585.370307837319, 2008.139912605515, 1135.665893554688
IPD, 1319.173749049275, -4586.628249549134, 2006.296929439334, 1135.665893554688
IPD, 1318.556852500679, -4586.903766669288, 2006.623527303608, 1135.665893554688
IPD, 1315.57131442268, -4587.768834027353, 2008.204133261293, 1135.665893554688
IPD, 1318.650707019796, -4589.840966758709, 2006.573838769014, 1135.665893554688
IPD, 1317.671528003491, -4583.089376731352, 2007.092236507169, 1419.582275390625
IPD, 1316.532054632684, -4583.751474974561, 2007.69549741072, 1419.582275390625
IPD, 1316.543474195778, -4581.142841680507, 2007.689451656492, 1419.582275390625
IPD, 1316.100073990459, -4580.141076929933, 2007.924196947912, 1419.582275390625
IPD, 1319.595998646503, -4577.623830857978, 2006.073381719769, 1419.582275390625
IPD, 1316.060850988636, -4578.643944095189, 2007.944962420915, 1419.582275390625
IPD, 1315.479431790523, -4575.622378692787, 2008.252777837916, 1419.582275390625
IPD, 1318.266673857936, -4576.338589718257, 2006.777153912793, 1419.582275390625
IPD, 1315.864286539547, -4574.003137573135, 2008.049027728804, 1135.665893554688
IPD, 1317.931234232584, -4570.189292084047, 2006.954742627598, 1135.665893554688
IPD, 1319.092276107563, -4573.90926768254, 2006.340062909314, 1135.665893554688
IPD, 1315.718903178684, -4572.612756151991, 2008.125996704019, 1135.665893554688
IPD, 1315.704534852739, -4573.391412710022, 2008.133603594635, 1135.665893554688
