Setting config files directory: /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 52.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 52.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 52.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 52.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 52.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 52.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 52.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 52.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 52.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 53...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 53.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 53.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 53.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 53.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 53.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 53.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 53.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 53.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 53.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 54...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 54.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 54.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 54.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 54.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 54.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 54.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 54.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 54.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 54.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 55...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 55.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 55.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 55.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 55.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 55.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 55.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 55.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 55.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 55.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 56...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 56.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 56.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 56.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 56.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 56.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 56.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 56.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 56.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 56.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 57...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 57.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 57.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 57.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 57.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 57.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 57.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 57.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 57.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 57.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 58...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 58.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 58.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 58.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 58.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 58.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 58.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 58.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 58.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 58.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 59...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 59.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 59.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 59.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 59.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 59.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 59.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 59.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 59.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 59.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 60...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
saving time step data to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/at_0000060.0000.TimeStep	(src/SW_Simulation.cpp:1743)
saving time step data to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/at_0000060.0000.TimeStep done.	(src/SW_Simulation.cpp:1781)
computing time step 60.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 60.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 60.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 60.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 60.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 60.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 60.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 60.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 60.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 61...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 61.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 61.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 61.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 61.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 61.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 61.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 61.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 61.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 61.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 62...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 62.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 62.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 62.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 62.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 62.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 62.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 62.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 62.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 62.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 63...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 63.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 63.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 63.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 63.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 63.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 63.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 63.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 63.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 63.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 64...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 64.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 65...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 65.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 66...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 66.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 66.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
